[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:14(IDNAError)
        1    0.000    0.000    0.000    0.000 pool.py:837(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:834(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:906(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:903(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 common.py:97(IOArgs)
        1    0.000    0.000    0.000    0.000 _pyio.py:339(IOBase)
        1    0.000    0.000    0.000    0.000 payload.py:297(IOBasePayload)
        1    0.000    0.000    0.000    0.000 common.py:110(IOHandles)
        1    0.000    0.000    0.000    0.000 _pslinux.py:120(IOPriority)
        1    0.000    0.000    0.000    0.000 report.py:46(IPReport)
        1    0.000    0.000    0.000    0.000 compatibility.py:231(IPolys)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1266(IPv4Address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1383(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1450(IPv4Network)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1872(IPv6Address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2087(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2162(IPv6Network)
        1    0.000    0.000    0.000    0.000 compiler.py:119(IRSource)
        1    0.000    0.000    0.000    0.000 boolalg.py:1324(ITE)
        1    0.000    0.000    0.000    0.000 ideals.py:7(Ideal)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:334(Idefics2ImageProcessor)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:341(Idefics3ImageProcessor)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:327(IdeficsImageProcessor)
        1    0.000    0.000    0.000    0.000 identification.py:13(IdentificationMethods)
        1    0.000    0.000    0.000    0.000 minidom.py:1293(Identified)
        1    0.000    0.000    0.000    0.000 linear.py:22(Identity)
        1    0.000    0.000    0.000    0.000 functions.py:1127(Identity)
        1    0.000    0.000    0.000    0.000 special.py:104(Identity)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
        1    0.000    0.000    0.000    0.000 _interface.py:822(IdentityOperator)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:678(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 indexed.py:580(Idx)
        1    0.000    0.000    0.000    0.000 nodes.py:337(If)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 optimization.py:357(Illinois)
        1    0.000    0.000    0.000    0.000 image.py:45(Image)
        1    0.000    0.000    0.000    0.000 image_classification.py:20(ImageClassificationEvaluator)
        1    0.000    0.000    0.000    0.000 image_classification.py:27(ImageClassificationInput)
        1    0.000    0.000    0.000    0.000 image_classification.py:39(ImageClassificationOutputElement)
        1    0.000    0.000    0.000    0.000 image_classification.py:15(ImageClassificationParameters)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1269(ImageClassifierOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1297(ImageClassifierOutputWithNoAttention)
        1    0.000    0.000    0.000    0.000 image_utils.py:945(ImageFeatureExtractionMixin)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:19(ImageFeatureExtractionMixin)
        1    0.000    0.000    0.000    0.000 imagefolder.py:21(ImageFolder)
        1    0.000    0.000    0.000    0.000 imagefolder.py:11(ImageFolderConfig)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:348(ImageGPTFeatureExtractor)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:355(ImageGPTImageProcessor)
        1    0.000    0.000    0.000    0.000 decoder.py:144(ImageHandler)
        1    0.000    0.000    0.000    0.000 loss_for_object_detection.py:86(ImageLoss)
        1    0.000    0.000    0.000    0.000 image_processing_base.py:71(ImageProcessingMixin)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:5(ImageProcessingMixin)
        1    0.000    0.000    0.000    0.000 image_segmentation.py:31(ImageSegmentationInput)
        1    0.000    0.000    0.000    0.000 image_segmentation.py:43(ImageSegmentationOutputElement)
        1    0.000    0.000    0.000    0.000 image_segmentation.py:15(ImageSegmentationParameters)
        1    0.000    0.000    0.000    0.000 fancysets.py:291(ImageSet)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1348(ImageSuperResolutionOutput)
        1    0.000    0.000    0.000    0.000 image_to_image.py:40(ImageToImageInput)
        1    0.000    0.000    0.000    0.000 image_to_image.py:52(ImageToImageOutput)
        1    0.000    0.000    0.000    0.000 image_to_image.py:20(ImageToImageParameters)
        1    0.000    0.000    0.000    0.000 image_to_image.py:12(ImageToImageTargetSize)
        1    0.000    0.000    0.000    0.000 image_to_text.py:15(ImageToTextGenerationParameters)
        1    0.000    0.000    0.000    0.000 image_to_text.py:89(ImageToTextInput)
        1    0.000    0.000    0.000    0.000 image_to_text.py:99(ImageToTextOutput)
        1    0.000    0.000    0.000    0.000 image_to_text.py:77(ImageToTextParameters)
        1    0.000    0.000    0.000    0.000 image_utils.py:132(ImageType)
        1    0.000    0.000    0.000    0.000 processing_utils.py:146(ImagesKwargs)
        1    0.000    0.000    0.000    0.000 numbers.py:4050(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 immutable.py:82(ImmutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 ndim_array.py:590(ImmutableNDimArray)
        1    0.000    0.000    0.000    0.000 immutable.py:30(ImmutableRepMatrix)
        1    0.000    0.000    0.000    0.000 sandbox.py:397(ImmutableSandboxedEnvironment)
        1    0.000    0.000    0.000    0.000 immutable.py:140(ImmutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:104(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 series.py:2180(ImplicitSeries)
        1    0.000    0.000    0.000    0.000 boolalg.py:1156(Implies)
        1    0.000    0.000    0.000    0.000 nodes.py:416(Import)
        1    0.000    0.000    0.000    0.000 types.py:885(ImportString)
        1    0.000    0.000    0.000    0.000 loading.py:392(ImportableModule)
        1    0.000    0.000    0.000    0.000 nodes.py:1054(ImportedName)
        1    0.000    0.000    0.000    0.000 importer.py:26(Importer)
        1    0.000    0.000    0.000    0.000 nodes.py:50(Impossible)
        1    0.000    0.000    0.000    0.000 client.py:1495(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 in_memory_engine.py:12(InMemoryModelEngine)
        1    0.000    0.000    0.000    0.000 table.py:638(InMemoryTable)
        1    0.000    0.000    0.000    0.000 core_schema.py:1790(IncExDictSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1384(IncExSeqSerSchema)
        1    0.000    0.000    0.000    0.000 nodes.py:407(Include)
        1    0.000    0.000    0.000    0.000 polyoptions.py:659(Include)
        1    0.000    0.000    0.000    0.000 __init__.py:687(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 semantic.py:12(IncompatibleTypeErrorImpl)
        1    0.000    0.000    0.000    0.000 errors.py:143(IncompleteGenerationError)
        1    0.000    0.000    0.000    0.000 client.py:1481(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 facts.py:565(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 exceptions.py:159(InconsistentVersionWarning)
        1    0.000    0.000    0.000    0.000 exc.py:187(IncorrectUsage)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:110(IncrementRecursionCount)
        1    0.000    0.000    0.000    0.000 idna.py:251(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:216(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 _pyio.py:1909(IncrementalNewlineDecoder)
        1    0.000    0.000    0.000    0.000 utils.py:858(IndentedBuffer)
        1    0.000    0.000    0.000    0.000 independent.py:14(Independent)
        1    0.000    0.000    0.000    0.000 transforms.py:402(IndependentTransform)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
        1    0.000    0.000    0.000    0.000 indexed_dataset.py:371(Index)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 index_methods.py:22(IndexConformanceException)
        1    0.000    0.000    0.000    0.000 indexed.py:120(IndexException)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 _funcs.py:54(IndexExpression)
        1    0.000    0.000    0.000    0.000 _index.py:31(IndexMixin)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 search.py:417(IndexableMixin)
        1    0.000    0.000    0.000    0.000 indexed.py:124(Indexed)
        1    0.000    0.000    0.000    0.000 indexed.py:362(IndexedBase)
        1    0.000    0.000    0.000    0.000 indexed_dataset.py:219(IndexedCachedDataset)
        1    0.000    0.000    0.000    0.000 indexed_dataset.py:139(IndexedDataset)
        1    0.000    0.000    0.000    0.000 indexed_dataset.py:272(IndexedDatasetBuilder)
        1    0.000    0.000    0.000    0.000 table.py:104(IndexedTableMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:598(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.000    0.000 logits_process.py:1611(InfNanRemoveLogitsProcessor)
        1    0.000    0.000    0.000    0.000 simplex.py:96(InfeasibleLPError)
        1    0.000    0.000    0.000    0.000 transformer_inference.py:9(InferenceBuilder)
        1    0.000    0.000    0.000    0.000 transformer_inference.py:17(InferenceBuilder)
        1    0.000    0.000    0.000    0.000 inference.py:290(InferenceBuilder)
        1    0.000    0.000    0.000    0.000 inference.py:8(InferenceBuilder)
        1    0.000    0.000    0.000    0.000 config.py:109(InferenceCheckpointConfig)
        1    0.000    0.000    0.002    0.002 _client.py:113(InferenceClient)
        1    0.000    0.000    0.000    0.000 inference.py:24(InferenceContext)
        1    0.000    0.000    0.000    0.000 workspace.py:16(InferenceContext)
        1    0.000    0.000    0.000    0.000 inference_core_ops.py:11(InferenceCoreBuilder)
        1    0.000    0.000    0.000    0.000 inference_cutlass_builder.py:10(InferenceCutlassBuilder)
        1    0.000    0.000    0.000    0.000 _inference_endpoints.py:38(InferenceEndpoint)
        1    0.000    0.000    0.000    0.000 errors.py:99(InferenceEndpointError)
        1    0.000    0.000    0.000    0.000 _inference_endpoints.py:21(InferenceEndpointStatus)
        1    0.000    0.000    0.000    0.000 errors.py:103(InferenceEndpointTimeoutError)
        1    0.000    0.000    0.000    0.000 _inference_endpoints.py:32(InferenceEndpointType)
        1    0.000    0.000    0.000    0.000 engine.py:41(InferenceEngine)
        1    0.000    0.000    0.000    0.000 engine_v2.py:30(InferenceEngineV2)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:512(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 inference_parameter.py:26(InferenceParameter)
        1    0.000    0.000    0.000    0.000 schedule.py:135(InferenceSchedule)
        1    0.000    0.000    0.000    0.000 errors.py:92(InferenceTimeoutError)
        1    0.000    0.000    0.000    0.000 inference_policy_base.py:104(InferenceV2Policy)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 numbers.py:2953(Infinity)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 version.py:17(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        1    0.000    0.000    0.000    0.000 partitioned_param_coordinator.py:52(InflightParamRegistry)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4212(Info)
        1    0.000    0.000    0.000    0.000 autograd.py:17(Info)
        1    0.000    0.000    0.000    0.000 autograd.py:12(InfoProtocol)
        1    0.000    0.000    0.000    0.000 warnings.py:86(InformationOnly)
        1    0.000    0.000    0.000    0.000 diophantine.py:918(InhomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:676(InhomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 partition_parameters.py:816(Init)
        1    0.000    0.000    0.000    0.000 context_manager.py:23(Init)
        1    0.000    0.000    0.000    0.000 __init__.py:94(InitErrorDetails)
        1    0.000    0.000    0.000    0.000 dataclasses.py:149(InitProcessGroupKwargs)
        1    0.000    0.000    0.000    0.000 misc.py:351(InlinedClosureVariable)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:3352(InliningGeneratorInstructionTranslator)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:3003(InliningInstructionTranslator)
        1    0.000    0.000    0.000    0.000 modules.py:1867(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 _std_types_schema.py:132(InnerSchemaValidator)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:560(InnerTensorKey)
        1    0.000    0.000    0.000    0.000 function.py:643(InplaceFunction)
        1    0.000    0.000    0.000    0.000 io_adapter.py:25(InputAdaptStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:46(InputAdapter)
        1    0.000    0.000    0.000    0.000 schemas.py:112(InputAliasInfo)
        1    0.000    0.000    0.000    0.000 _view_ops.py:61(InputDim)
        1    0.000    0.000    0.000    0.000 hipify_python.py:72(InputError)
        1    0.000    0.000    0.000    0.000 utils.py:29(InputExample)
        1    0.000    0.000    0.000    0.000 utils.py:54(InputFeatures)
        1    0.000    0.000    0.000    0.000 graph_signature.py:64(InputKind)
        1    0.000    0.000    0.000    0.000 graph_signature.py:73(InputSpec)
        1    0.000    0.000    0.000    0.000 exceptions.py:225(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:213(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 partition_parameters.py:302(InsertPostInitMethodToModuleSubClasses)
        1    0.000    0.000    0.000    0.000 misc.py:492(InspectBoundArgumentsVariable)
        1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
        1    0.000    0.000    0.000    0.000 misc.py:471(InspectParameterVariable)
        1    0.000    0.000    0.000    0.000 misc.py:375(InspectSignatureVariable)
        1    0.000    0.000    0.000    0.000 instancenorm.py:127(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 normalization.py:148(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:241(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 normalization.py:215(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:358(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 normalization.py:282(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 functional_validators.py:605(InstanceOf)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:362(InstructBlipVideoImageProcessor)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:44(Instruction)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:18(InstructionExnTabEntry)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:2632(InstructionTranslator)
        1    0.000    0.000    0.011    0.011 symbolic_convert.py:725(InstructionTranslatorBase)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:35(IntFormat)
        1    0.000    0.000    0.000    0.000 numbers.py:12(IntInfinity)
        1    0.000    0.000    0.000    0.000 core_schema.py:545(IntSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:1773(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1396(IntStorage)
        1    0.000    0.000    0.000    0.000 cuda_accelerator.py:284(IntTensor)
        1    0.000    0.000    0.000    0.000 functions.py:957(IntTrueDiv)
        1    0.000    0.000    0.000    0.000 _typing.py:42(Integer)
        1    0.000    0.000    0.000    0.000 numbers.py:1739(Integer)
        1    0.000    0.000    0.000    0.000 integer.py:64(IntegerArray)
        1    0.000    0.000    0.000    0.000 numbers.py:2731(IntegerConstant)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 polyutils.py:514(IntegerPowerable)
        1    0.000    0.000    0.000    0.000 integerring.py:20(IntegerRing)
        1    0.000    0.000    0.000    0.000 fancysets.py:166(Integers)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 integrals.py:35(Integral)
        1    0.000    0.000    0.000    0.000 transforms.py:60(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:13(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _ode.py:775(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:94(Intermediate)
        1    0.000    0.000    0.000    0.000 internlm.py:117(InternLMLayerPolicy)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:34(InternalMatch)
        1    0.000    0.000    0.000    0.000 nodes.py:1065(InternalName)
        1    0.000    0.000    0.000    0.000 exc.py:37(InternalTorchDynamoError)
        1    0.000    0.000    0.000    0.000 ext.py:246(InternationalizationExtension)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:643(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 interpreter.py:19(Interpreter)
        1    0.000    0.000    0.000    0.000 errors.py:5(InterpreterError)
        1    0.000    0.000    0.000    0.000 unflatten.py:92(InterpreterModule)
        1    0.000    0.000    0.000    0.000 sets.py:1461(Intersection)
        1    0.000    0.000    0.000    0.000 profiler_util.py:428(Interval)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 _param_validation.py:397(Interval)
        1    0.000    0.000    0.000    0.000 sets.py:1000(Interval)
        1    0.000    0.000    0.000    0.000 __init__.py:203(Interval)
        1    0.000    0.000    0.001    0.001 interval.py:186(IntervalArray)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
        1    0.000    0.000    0.000    0.000 series.py:28(IntervalMathPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:228(IntervalPrinter)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:226(IntervalStrategy)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 invfreq_parameters.py:14(InvFreqParameter)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 exc.py:69(InvalidBackend)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 exceptions.py:269(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:32(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 __init__.py:754(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 __init__.py:799(InvalidComparison)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidConfigError)
        1    0.000    0.000    0.000    0.000 builder.py:91(InvalidConfigName)
        1    0.000    0.000    0.000    0.000 exc.py:67(InvalidCxxCompiler)
        1    0.000    0.000    0.000    0.000 errors.py:112(InvalidDateDefect)
        1    0.000    0.000    0.000    0.000 _exporter_legacy.py:1084(InvalidExportOptionsError)
        1    0.000    0.000    0.000    0.000 exceptions.py:285(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(InvalidHeader)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:87(InvalidHeader)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:297(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:347(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 keyhash.py:61(InvalidKeyError)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:482(InvalidMailbox)
        1    0.000    0.000    0.000    0.000 markers.py:30(InvalidMarker)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:858(InvalidMessageID)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 utils.py:17(InvalidName)
        1    0.000    0.000    0.000    0.000 partitioners.py:145(InvalidNodeBase)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:685(InvalidParameter)
        1    0.000    0.000    0.000    0.000 _param_validation.py:17(InvalidParameterError)
        1    0.000    0.000    0.000    0.000 exceptions.py:115(InvalidProxyURL)
        1    0.000    0.000    0.000    0.000 requirements.py:15(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 exceptions.py:103(InvalidSchema)
        1    0.000    0.000    0.000    0.000 utils.py:29(InvalidSdistFilename)
        1    0.000    0.000    0.000    0.000 mock.py:40(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 specifiers.py:32(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 client.py:1467(InvalidURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:107(InvalidURL)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:296(InvalidURL)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:104(InvalidURLError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:333(InvalidUrlClientError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:345(InvalidUrlRedirectClientError)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:268(InvalidVecISA)
        1    0.000    0.000    0.000    0.000 version.py:57(InvalidVersion)
        1    0.000    0.000    0.000    0.000 version.py:98(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InvalidVersion)
        1    0.000    0.000    0.000    0.000 version.py:59(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 version.py:85(InvalidVersion)
        1    0.000    0.000    0.000    0.000 utils.py:23(InvalidWheelFilename)
        1    0.000    0.000    0.000    0.000 inverse.py:8(Inverse)
        1    0.000    0.000    0.000    0.000 transforms.py:1343(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:12(InverseGamma)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1200(InverseHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 _nonlin.py:453(InverseJacobian)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:4(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 laplace.py:2199(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:821(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 orderings.py:137(InverseOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2029(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 _infra.py:264(Invocation)
        1    0.000    0.000    0.000    0.000 _invocation.py:17(Invocation)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:187(IsInputHandler)
        1    0.000    0.000    0.000    0.000 core_schema.py:1244(IsInstanceSchema)
        1    0.000    0.000    0.000    0.000 functions.py:986(IsNonOverlappingAndDenseIndicator)
        1    0.000    0.000    0.000    0.000 core_schema.py:1287(IsSubclassSchema)
        1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:211(IsolatedParallel)
        1    0.000    0.000    0.000    0.000 polyerrors.py:78(IsomorphismFailed)
        1    0.000    0.000    0.000    0.000 datapipe.py:54(IterDataPipe)
        1    0.000    0.000    0.000    0.000 arpack.py:959(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:991(IterOpInv)
        1    0.000    0.000    0.000    0.000 dataset.py:77(IterableDataset)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:1767(IterableDataset)
