[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 builder.py:669(version_dependent_macros)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1154(trigamma)
        2    0.000    0.000    0.000    0.000 types.py:2469(__hash__)
        1    0.000    0.000    0.000    0.000 memoization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:10(LSTM)
        1    0.000    0.000    0.000    0.000 filters.py:1175(_GroupTuple)
        1    0.000    0.000    0.000    0.000 dense.py:114(MutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 utils.py:342(_ReaderView)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mio5_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 map.py:157(MapAutogradOp)
        1    0.000    0.000    0.000    0.000 model.py:1762(Annotation)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:222(polylog)
        1    0.000    0.000    0.000    0.000 bessel.py:1665(airyaiprime)
        1    0.000    0.000    0.000    0.000 calendar.py:560(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        3    0.000    0.000    0.000    0.000 utils.py:411(maybe_dequantize_first_two_tensor_args_and_handle_tuples)
        6    0.000    0.000    0.000    0.000 function_base.py:393(_average_dispatcher)
        1    0.000    0.000    0.000    0.000 fold.py:11(Fold)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:604(RegisterPostBackwardFunction)
       12    0.000    0.000    0.000    0.000 _metadata_requests.py:260(request_is_valid)
        1    0.000    0.000    0.000    0.000 config.py:56(get_quantize_enabled)
        1    0.000    0.000    0.000    0.000 input.py:44(decorator)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:974(_SymNodeDict)
        1    0.000    0.000    0.000    0.000 ssl_.py:24(<dictcomp>)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:81(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 gds.py:52(_GdsFile)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 :1(ContentDispositionAttributes)
        1    0.000    0.000    0.000    0.000 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:117(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
       10    0.000    0.000    0.000    0.000 __init__.py:843(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 utils.py:80(DataProcessor)
        1    0.000    0.000    0.000    0.000 mio5.py:1(<module>)
        6    0.000    0.000    0.000    0.000 profiler_util.py:394(_attr_formatter)
        1    0.000    0.000    0.000    0.000 client.py:1398(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 headerregistry.py:402(MIMEVersionHeader)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:122(_OptimStateKey)
       16    0.000    0.000    0.000    0.000 arraypad.py:525(_pad_dispatcher)
        1    0.000    0.000    0.000    0.000 package_importer.py:736(_PackageResourceReader)
        1    0.000    0.000    0.000    0.000 distributed.py:241(_DDPSink)
        1    0.000    0.000    0.000    0.000 fill_mask.py:38(FillMaskOutputElement)
        1    0.000    0.000    0.000    0.000 complexes.py:801(conjugate)
        4    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 zero_checkpoint.py:17(ZeROCheckpoint)
        9    0.000    0.000    0.000    0.000 {built-in method fromhex}
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 transforms.py:656(TanhTransform)
        1    0.000    0.000    0.000    0.000 distance.py:1854(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fancysets.py:1493(Complexes)
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(_coeffs)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        5    0.000    0.000    0.000    0.000 functional_validators.py:539(model_validator)
        1    0.000    0.000    0.000    0.000 _arffread.py:339(RelationalAttribute)
        1    0.000    0.000    0.000    0.000 automatic_speech_recognition.py:101(AutomaticSpeechRecognitionOutputChunk)
        1    0.000    0.000    0.000    0.000 document_question_answering.py:68(DocumentQuestionAnsweringOutputElement)
        2    0.000    0.000    0.000    0.000 subprocess.py:111(__init__)
        1    0.000    0.000    0.000    0.000 input.py:53(KeyHandler)
        1    0.000    0.000    0.000    0.000 configuration_falcon.py:24(FalconConfig)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 bias_residual.py:11(BiasResidualOp)
        1    0.000    0.000    0.000    0.000 dataframes.py:441(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 _ops.py:1280(_Ops)
        1    0.000    0.000    0.000    0.000 locks.py:333(Semaphore)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11197(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:181(GatherParallel)
        1    0.000    0.000    0.000    0.000 activation.py:279(PReLU)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:412(AngleAddr)
        4    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 integration_utils.py:1737(ClearMLCallback)
        1    0.000    0.000    0.000    0.000 utils.py:181(CheckOverflow)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9809(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:79(method_cache)
        1    0.000    0.000    0.000    0.000 cache_size.py:72(CacheSizeRelevantForFrame)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:65(CallbackGetCoreSchemaHandler)
        1    0.000    0.000    0.000    0.000 dataset.py:193(TensorDataset)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5631(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _svdp.py:51(_AProd)
        2    0.000    0.000    0.000    0.000 cpu_lion.py:9(CPULionBuilder)
        1    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:160(_get_at_to_constraint_map)
        1    0.000    0.000    0.000    0.000 hyper.py:890(HyperRep_power2)
        1    0.000    0.000    0.000    0.000 hyper.py:959(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 compressor.py:544(__init__)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:871(<genexpr>)
        1    0.000    0.000    0.000    0.000 cpp_builder.py:1081(CppTorchOptions)
        6    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 engine.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 :1(VersionInfoAttributes)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8020(lomax_gen)
        6    0.000    0.000    0.000    0.000 module.py:472(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 conv.py:998(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 zero_shot_object_detection.py:12(ZeroShotObjectDetectionInputData)
        3    0.000    0.000    0.000    0.000 arrow_dataset.py:3261(NumExamplesMismatchError)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 ds_kernel.py:9(DSKernelBase)
        1    0.000    0.000    0.000    0.000 idl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 doc_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:256(ModularIndexing)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:568(StepExamplesIterable)
        1    0.000    0.000    0.000    0.000 features.py:1011(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7775(nct_gen)
        1    0.000    0.000    0.000    0.000 gated_mlp.py:11(HybridGatedMLPContainer)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        1    0.000    0.000    0.000    0.000 numbers.py:3724(Pi)
        1    0.000    0.000    0.000    0.000 logits_process.py:521(MinPLogitsWarper)
        1    0.000    0.000    0.000    0.000 loss.py:1358(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:120(QuantizationComparisonResult)
        4    0.000    0.000    0.000    0.000 math2.py:42(_mathfun)
        1    0.000    0.000    0.000    0.000 __init__.py:490(PackagePath)
        1    0.000    0.000    0.000    0.000 linear_relu.py:8(LinearReLU)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:397(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:270(nbinom_gen)
        1    0.000    0.000    0.000    0.000 lambdify.py:1100(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 hyper.py:918(HyperRep_log1)
        4    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.version}
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:585(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2345(f_gen)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1255(multigamma)
        1    0.000    0.000    0.000    0.000 keyhash.py:87(KeyHasher)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:128(RuntimeWrapper)
        1    0.000    0.000    0.000    0.000 threading.py:534(Event)
        1    0.000    0.000    0.000    0.000 autotuner.py:14(Autotuner)
        1    0.000    0.000    0.000    0.000 _ode.py:1241(lsoda)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5802(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 state_dict_factory.py:21(SDLoaderFactory)
        6    0.000    0.000    0.000    0.000 nanops.py:99(__init__)
        1    0.000    0.000    0.000    0.000 lr_schedules.py:273(LRRangeTest)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5789(uniform_direction_gen)
        1    0.000    0.000    0.000    0.000 transformer.py:34(DeepSpeedTransformerConfig)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_base.py:80(DSEmbeddingRegistry)
        1    0.000    0.000    0.000    0.000 monitor.py:13(Monitor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4697(invgamma_gen)
        1    0.000    0.000    0.000    0.000 logits_process.py:906(NoRepeatNGramLogitsProcessor)
        1    0.000    0.000    0.000    0.000 chat_completion.py:67(ChatCompletionInputFunctionDefinition)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:308(Address)
        1    0.000    0.000    0.000    0.000 _filelock.py:26(FileLock)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:187(GradInplaceRequiresGradCtxManagerVariable)
        4    0.000    0.000    0.000    0.000 _appdirs.py:50(<genexpr>)
        9    0.000    0.000    0.000    0.000 _pyio.py:1542(<genexpr>)
        1    0.000    0.000    0.000    0.000 data_sampler.py:36(DeepSpeedDataSampler)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 _type_utils.py:309(<dictcomp>)
        1    0.000    0.000    0.000    0.000 logits_process.py:598(TypicalLogitsWarper)
        1    0.000    0.000    0.000    0.000 conv.py:1663(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 fp_quantizer.py:18(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:254(AbstractReducer)
        3    0.000    0.000    0.000    0.000 payload.py:81(__init__)
        1    0.000    0.000    0.000    0.000 source.py:175(WeakRefCallSource)
        1    0.000    0.000    0.000    0.000 activation.py:48(Threshold)
        1    0.000    0.000    0.000    0.000 _utils.py:33(EventMetrics)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1060(digamma)
        1    0.000    0.000    0.000    0.000 sets.py:1691(Complement)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7465(ncx2_gen)
        1    0.000    0.000    0.000    0.000 curriculum_scheduler.py:11(CurriculumScheduler)
        1    0.000    0.000    0.000    0.000 formatting.py:217(PythonFeaturesDecoder)
        1    0.000    0.000    0.000    0.000 modules.py:44(Module)
        1    0.000    0.000    0.000    0.000 :1(ConnectionKeyAttributes)
        1    0.000    0.000    0.000    0.000 interpolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:2633(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 visual_question_answering.py:45(VisualQuestionAnsweringOutputElement)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 config.py:142(get_random_ltd)
        1    0.000    0.000    0.000    0.000 _arffread.py:655(MetaData)
        1    0.000    0.000    0.000    0.000 format.py:1486(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
        1    0.000    0.000    0.000    0.000 trainer.py:774(<listcomp>)
        1    0.000    0.000    0.000    0.000 integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 _label.py:34(LabelEncoder)
        1    0.000    0.000    0.000    0.000 hb.py:44(HBInfo)
        1    0.000    0.000    0.000    0.000 pynvml.py:1639(c_nvmlFBCSession_t)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 autotuner.py:330(__init__)
        1    0.000    0.000    0.000    0.000 driver.py:47(DriverConfig)
        1    0.000    0.000    0.000    0.000 integer.py:249(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 _abc.py:23(MultiMapping)
        7    0.000    0.000    0.000    0.000 symbolic_convert.py:573(break_graph_if_unsupported)
        1    0.000    0.000    0.000    0.000 hadamard.py:313(HadamardPower)
        2    0.000    0.000    0.000    0.000 util.py:499(is_mingw)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LayerNorm)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6763(maxwell_gen)
        1    0.000    0.000    0.000    0.000 hyper.py:1109(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:95(_Bunch)
        4    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 zero_shot_image_classification.py:12(ZeroShotImageClassificationInputData)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5950(levy_gen)
        1    0.000    0.000    0.000    0.000 _guards.py:369(Checkpointable)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9224(semicircular_gen)
        1    0.000    0.000    0.000    0.000 config.py:181(get_fp16_master_weights_and_grads_enabled)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:12(MixtralTransformerContainer)
        1    0.000    0.000    0.000    0.000 types.py:680(StringConstraints)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        5    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdf.py:458(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 utils.py:838(ChromiumEventLogger)
        1    0.000    0.000    0.000    0.000 linear_blocked_kv_copy.py:19(LinearBlockedKVCopy)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rms_norm.py:11(RMSNormOp)
        1    0.000    0.000    0.000    0.000 _decorator.py:58(guaranteed_datapipes_determinism)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Future)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:1449(HeliumConverter)
        1    0.000    0.000    0.000    0.000 _forward_ref.py:7(PydanticRecursiveRef)
        2    0.000    0.000    0.000    0.000 driver.py:26(__setattr__)
        1    0.000    0.000    0.000    0.000 sequence_descriptor.py:11(BaseSequenceDescriptor)
        1    0.000    0.000    0.000    0.000 integration_utils.py:779(WandbCallback)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        1    0.000    0.000    0.000    0.000 configuration_jamba.py:26(JambaConfig)
        1    0.000    0.000    0.000    0.000 _macos_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:23(__init__)
        1    0.000    0.000    0.000    0.000 async_io.py:13(AsyncIOBuilder)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        1    0.000    0.000    0.000    0.000 config.py:482(get_optimizer_params)
        1    0.000    0.000    0.000    0.000 deterministic.py:8(_Deterministic)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolalg.py:704(Or)
        1    0.000    0.000    0.000    0.000 piecewise.py:18(ExprCondPair)
        1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1566(chi2_gen)
        1    0.000    0.000    0.000    0.000 mathml.py:21(MathMLPrinterBase)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:188(elliptic_e)
        2    0.000    0.000    0.000    0.000 __init__.py:120(__setattr__)
        1    0.000    0.000    0.000    0.000 facts.py:135(apply_beta_to_alpha_route)
        1    0.000    0.000    0.000    0.000 proxy.py:550(ParameterProxy)
        1    0.000    0.000    0.000    0.000 default_planner.py:271(_EmptyStateDictLoadPlanner)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:86(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3887(String)
        1    0.000    0.000    0.000    0.000 exc.py:23(OperatorIssue)
        1    0.000    0.000    0.000    0.000 _multivariate.py:857(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 partition_parameters.py:302(InsertPostInitMethodToModuleSubClasses)
        1    0.000    0.000    0.000    0.000 logits_process.py:346(EncoderRepetitionPenaltyLogitsProcessor)
        1    0.000    0.000    0.000    0.000 frontend.py:657(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 utils.py:666(Cycler)
        1    0.000    0.000    0.000    0.000 pytables.py:4598(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 functional.py:226(_Broadcast)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5421(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:633(Frac)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:169(GaussianInteger)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:643(group_count)
        1    0.000    0.000    0.000    0.000 object_detection.py:12(ObjectDetectionParameters)
        1    0.000    0.000    0.000    0.000 eval_frame.py:296(_TorchDynamoContext)
        1    0.000    0.000    0.000    0.000 polyutils.py:514(IntegerPowerable)
        1    0.000    0.000    0.000    0.000 comm.py:198(set_backend)
        1    0.000    0.000    0.000    0.000 distance.py:10(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:195(kstwo_gen)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
        1    0.000    0.000    0.000    0.000 padding.py:48(CircularPad1d)
        1    0.000    0.000    0.000    0.000 optimization.py:15(Newton)
        1    0.000    0.000    0.000    0.000 staging.py:15(AsyncStager)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:449(TrainerMemoryTracker)
        2    0.000    0.000    0.000    0.000 dataclasses.py:57(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pre_norm_base.py:68(DSPreNormRegistry)
        1    0.000    0.000    0.000    0.000 validators.py:293(_IsCallableValidator)
        1    0.000    0.000    0.000    0.000 hipify_python.py:109(__init__)
        1    0.000    0.000    0.000    0.000 miobase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:788(ExponentialLR)
        1    0.000    0.000    0.000    0.000 info_utils.py:94(is_small_dataset)
        1    0.000    0.000    0.000    0.000 single.py:976(RationalRiccati)
        1    0.000    0.000    0.000    0.000 quadpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:482(OpenMPController)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
        1    0.000    0.000    0.000    0.000 text_to_speech.py:97(TextToSpeechOutput)
        1    0.000    0.000    0.000    0.000 callable.py:22(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1425(cauchy_gen)
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1556(ShapeGuardPrinter)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:398(uppergamma)
        1    0.000    0.000    0.000    0.000 datapipe.py:399(_IterDataPipeSerializationWrapper)
        2    0.000    0.000    0.000    0.000 response.py:91(is_response_to_head)
        1    0.000    0.000    0.000    0.000 ragged_ops.py:11(RaggedOpsBuilder)
        1    0.000    0.000    0.000    0.000 optimized_linear.py:76(LoRAOptimizedLinear)
        1    0.000    0.000    0.000    0.000 loss_for_object_detection.py:442(NestedTensor)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3955(__init__)
        1    0.000    0.000    0.000    0.000 source.py:433(GetItemSource)
        1    0.000    0.000    0.000    0.000 transforms.py:1006(PositiveDefiniteTransform)
        8    0.000    0.000    0.000    0.000 reduction.py:27(register)
        1    0.000    0.000    0.000    0.000 logits_process.py:686(EpsilonLogitsWarper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9733(triang_gen)
        1    0.000    0.000    0.000    0.000 basic_layer.py:65(Embedding_Compress)
        1    0.000    0.000    0.000    0.000 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexes.py:696(arg)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 logits_process.py:755(EtaLogitsWarper)
        1    0.000    0.000    0.000    0.000 _util.py:862(_RichResult)
        1    0.000    0.000    0.000    0.000 meta_tensor.py:11(MetaTensorContainer)
        1    0.000    0.000    0.000    0.000 text_generation.py:141(TextGenerationStreamOutputStreamDetails)
        1    0.000    0.000    0.000    0.000 unix_events.py:812(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 mics_utils.py:33(MiCS_CommGroups)
        1    0.000    0.000    0.000    0.000 nodes.py:380(With)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1239(UfuncInnerLoop)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:1734(ShufflingConfig)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:380(_arbitrary_types)
        2    0.000    0.000    0.000    0.000 constraints.py:382(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:1121(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 utils.py:456(CachedMethod)
        3    0.000    0.000    0.000    0.000 import_utils.py:1173(is_safetensors_available)
        1    0.000    0.000    0.000    0.000 functions.py:322(Where)
        1    0.000    0.000    0.000    0.000 series.py:1755(Parametric3DLineSeries)
        1    0.000    0.000    0.000    0.000 _arffread.py:65(Attribute)
        1    0.000    0.000    0.000    0.000 _make.py:2461(<listcomp>)
        1    0.000    0.000    0.000    0.000 fused_adam.py:22(HPUFusedAdam)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        4    0.000    0.000    0.000    0.000 doccer.py:153(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 pytables.py:4751(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 dropping_utils.py:106(ScatterTokens)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:235(TrainerControl)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:996(CPUID)
        1    0.000    0.000    0.000    0.000 model.py:2664(NativeFunctionsViewGroup)
        2    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:282(MethodMetadataRequest)
       10    0.000    0.000    0.000    0.000 cpp_extension.py:1974(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 factorials.py:383(factorial2)
        1    0.000    0.000    0.000    0.000 normalization.py:17(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 types.py:66(DynamoGuardHook)
       10    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        1    0.000    0.000    0.000    0.000 api.py:57(TimerClient)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
